Codigo,Nome da Estação,UF,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,Ano
82704,Cruzeiro do Sul,AC,257.9,277.3,299.4,244.1,162.6,86.5,65.7,85.9,134.5,215.4,230.7,223.0,2283.0
82915,Rio Branco,AC,289.0,284.8,230.2,190.3,93.2,31.6,43.7,38.4,89.6,170.8,221.2,264.7,1947.5
82807,Tarauacá,AC,286.6,264.1,308.5,198.3,120.5,53.4,64.5,80.4,104.4,197.0,241.6,272.0,2191.2
83098,Coruripe,AL,21.6,46.9,166.6,139.4,190.4,223.8,153.4,98.1,64.5,35.6,14.8,24.4,1179.5
82994,Maceió,AL,78.1,88.3,194.5,268.8,382.2,331.9,273.7,155.2,130.3,73.5,31.7,62.5,2070.5
82988,Mata Grande,AL,62.1,80.4,111.2,98.9,178.7,176.1,206.7,102.0,44.0,16.6,28.5,64.1,1169.3
82992,Palmeira dos Índios,AL,15.1,26.3,87.2,102.3,163.5,198.3,139.9,51.9,47.9,9.5,10.6,74.3,926.8
82113,Barcelos,AM,206.7,174.0,274.2,302.7,338.0,256.5,198.5,155.8,137.4,150.6,184.1,169.5,2548.0
82410,Benjamin Constant,AM,332.7,276.6,326.3,294.8,245.2,134.6,135.6,128.6,166.6,242.1,244.8,293.6,2821.4
82418,Carauari,AM,333.9,232.4,318.1,314.9,229.8,136.8,102.9,107.8,171.4,216.2,260.5,266.4,2691.2
82425,Coari,AM,231.5,207.4,231.7,253.6,211.1,109.7,83.4,73.7,99.0,168.8,167.0,232.3,2069.0
82326,Codajás,AM,254.4,253.1,328.5,286.1,230.3,99.5,82.8,88.2,104.5,191.8,166.5,264.0,2349.7
82610,Eirunepé,AM,229.4,239.0,256.1,263.9,169.5,102.5,91.1,58.2,139.0,156.0,257.7,233.7,2196.1
82212,Fonte Boa,AM,235.9,200.3,265.9,283.3,282.0,238.1,175.7,153.4,149.7,190.5,189.3,199.0,2562.9
82727,Humaitá,AM,267.7,260.3,326.0,259.2,160.1,56.3,19.9,58.7,109.2,188.7,224.2,263.4,2193.6
82067,Iauaretê,AM,292.4,217.0,299.3,353.1,417.3,368.7,350.6,278.5,255.4,259.1,223.4,241.0,3555.7
82336,Itacoatiara,AM,335.8,294.9,348.0,326.9,275.8,176.0,129.5,82.8,87.6,113.2,138.2,230.9,2539.6
82723,Lábrea,AM,356.3,370.4,371.8,315.6,166.5,78.3,45.7,83.7,130.3,189.0,225.8,310.8,2644.2
82331,Manaus,AM,264.2,289.5,335.4,311.2,279.3,115.4,85.4,47.3,73.7,112.6,173.8,219.6,2307.4
82533,Manicoré,AM,334.7,367.9,293.5,338.8,222.1,107.7,74.7,75.5,143.7,223.8,231.7,285.2,2699.2
82100,Paricachoeira,AM,219.7,228.2,330.0,341.6,402.5,340.0,325.4,293.3,210.7,228.9,199.6,216.9,3336.9
82240,Parintins,AM,237.5,321.9,324.2,308.4,262.9,203.7,132.9,76.1,58.5,76.1,105.7,194.3,2302.2
82105,Rio Içana,AM,248.7,228.3,289.2,345.5,464.9,373.0,274.9,290.5,263.2,212.6,237.7,231.8,3460.2
82106,S. G. da Cachoeira (Uaupés),AM,286.4,231.8,241.7,294.1,325.6,285.8,247.6,193.7,194.2,180.1,191.4,261.9,2934.0
82108,Santa Izabel do Rio Negro,AM,232.8,179.5,270.7,290.9,319.0,255.6,212.6,173.6,151.1,153.7,160.3,163.1,2562.9
82103,Taracuá,AM,293.3,275.8,372.4,358.4,406.8,352.3,310.2,259.4,249.1,251.4,236.0,272.5,3637.6
82317,Tefé,AM,272.8,244.7,301.3,293.4,275.0,188.6,124.5,101.3,149.4,161.2,204.3,210.9,2527.4
82093*,Cupixi,AP,192.6,256.0,325.7,280.6,315.9,209.2,187.1,145.4,102.0,61.4,97.4,72.2,2245.5
82098,Macapá,AP,305.5,341.5,407.7,378.9,361.7,219.8,182.3,97.8,43.0,31.9,58.6,132.5,2561.3
82095,Porto Platon,AP,235.4,208.4,315.3,296.6,295.8,201.0,173.9,132.7,82.2,72.9,86.0,122.1,2222.4
83249,Alagoinhas,BA,104.9,99.2,113.8,131.9,193.3,143.7,100.3,68.4,50.7,48.3,95.3,101.9,1251.6
83236,Barreiras,BA,205.4,172.4,150.5,91.4,23.1,2.5,1.2,1.5,20.1,93.6,192.9,185.4,1140.1
83288,Bom Jesus da Lapa,BA,146.5,114.7,87.5,71.4,15.9,1.6,0.0,3.5,12.8,88.5,157.6,190.5,890.5
83339,Caetité,BA,156.9,108.9,90.3,68.7,13.1,12.0,13.0,6.5,11.5,79.8,172.3,189.4,922.5
83498,Caravelas,BA,117.5,63.2,90.0,125.4,106.2,85.8,106.4,55.9,66.8,136.4,184.5,135.5,1273.7
83192,Cipó,BA,72.8,104.8,105.3,116.2,108.5,195.0,154.4,85.4,49.2,21.7,109.5,112.9,1235.6
83348,Ilhéus,BA,151.2,182.4,216.9,204.7,144.5,200.6,200.5,134.4,128.7,146.9,146.1,178.6,2035.5
83182*,Irecê,BA,117.2,108.3,90.5,60.3,16.7,1.9,3.7,1.3,17.7,42.0,106.4,116.4,682.4
83244,Itaberaba,BA,109.6,103.4,100.2,77.7,38.1,38.3,32.7,22.3,18.0,45.0,89.9,109.9,785.1
83295,Itiruçu (Jaguaquara),BA,134.4,96.8,79.8,74.7,56.0,64.4,70.0,38.2,28.7,54.6,100.5,115.2,913.2
83186,Jacobina,BA,109.3,97.2,124.1,96.8,49.3,54.6,50.6,40.5,31.3,42.4,89.4,112.9,898.5
83242,Lençóis,BA,146.4,164.8,164.9,149.1,73.0,71.8,68.6,31.8,43.9,110.5,197.9,190.1,1412.6
83090,Monte Santo,BA,74.2,72.0,72.5,71.1,60.2,54.3,49.0,34.5,19.1,28.9,56.4,73.7,665.8
83184,Morro do Chapéu,BA,115.8,100.7,86.7,70.1,34.8,34.2,27.0,17.5,19.3,36.3,95.0,127.4,764.7
82986,Paulo Afonso,BA,63.4,62.5,97.1,84.9,67.5,54.4,52.2,21.3,16.5,17.3,25.4,47.1,609.6
82979,Remanso,BA,115.7,107.3,145.4,81.4,9.2,2.7,0.2,2.0,0.3,34.9,97.7,122.1,719.0
83229,Salvador (Ondina),BA,138.0,142.0,151.6,309.7,359.9,243.7,175.0,127.4,102.0,114.9,137.1,142.8,2144.0
83076,Santa Rita de Cássia (Ibipetuba),BA,149.9,166.5,139.9,80.2,13.8,0.9,0.0,0.7,21.2,54.9,177.1,198.2,1003.2
83223,São Francisco do Conde,BA,116.5,134.6,164.7,237.0,452.5,215.7,174.0,123.0,70.2,63.6,152.4,131.9,2036.1
83190,Serrinha,BA,94.7,119.1,103.6,107.6,92.9,94.7,80.5,52.4,33.8,39.9,77.6,94.0,990.8
82294,Acaraú,CE,152.3,207.2,434.9,397.8,194.5,68.3,42.4,6.0,3.6,3.6,4.1,30.6,1545.2
82784,Barbalha,CE,171.4,226.5,227.1,208.3,42.8,20.6,14.7,5.8,9.3,20.7,42.2,86.4,1075.8
82777,Campos Sales,CE,97.2,132.8,150.6,118.3,46.7,13.5,6.3,0.4,4.1,14.2,25.9,50.8,660.6
82583,Crateús,CE,64.6,138.9,254.0,218.7,94.9,18.7,12.3,1.6,7.1,7.7,11.6,39.4,869.6
82397,Fortaleza,CE,119.1,204.6,323.1,356.1,255.6,141.8,94.7,21.8,22.7,13.0,11.8,44.1,1608.4
82487,Guaramiranga,CE,132.5,209.2,298.2,297.1,255.7,174.5,134.5,48.8,41.7,37.5,29.5,67.6,1726.8
82686,Iguatu,CE,151.6,175.3,254.3,221.7,123.5,34.0,21.0,11.1,19.7,20.5,7.7,39.0,1079.2
82493,Jaguaruana,CE,60.0,87.6,261.3,188.6,142.7,52.1,48.4,3.8,5.1,2.5,0.9,9.0,862.0
82588,Morada Nova,CE,68.7,113.9,208.1,194.5,124.4,64.0,26.7,4.0,3.6,2.9,3.3,26.1,840.2
82586,Quixeramobim,CE,80.2,111.0,180.6,189.0,137.7,79.9,45.4,7.0,3.0,2.4,5.3,16.1,857.7
82392,Sobral,CE,100.3,138.6,253.5,210.9,168.0,52.1,31.8,4.7,2.3,4.5,4.7,24.2,995.6
82683,Tauá,CE,69.1,126.4,160.1,194.5,63.6,32.3,13.1,6.8,9.9,5.8,4.0,30.3,715.8
83377,Brasília,DF,247.4,217.5,180.6,123.8,38.6,8.7,11.1,13.9,55.2,166.6,231.1,246.0,1540.6
83646,Cachoeiro do Itapemirim,ES,117.7,86.0,94.2,99.3,61.2,25.1,43.9,38.7,57.1,120.4,171.3,171.5,1086.3
83597,Linhares,ES,141.5,104.8,106.9,87.7,57.2,31.6,64.1,43.7,68.3,135.9,173.9,142.0,1157.4
83550*,São Mateus,ES,147.7,93.4,112.5,85.6,75.3,41.5,73.2,44.4,100.2,150.9,172.5,127.9,1225.1
83648,Vitória,ES,119.4,78.9,108.2,97.6,85.7,62.3,85.2,40.3,89.8,144.4,164.7,175.8,1252.3
83368,Aragarças,GO,311.4,223.8,229.3,77.3,27.7,4.4,8.5,22.9,64.0,147.6,214.9,288.8,1620.5
83526,Catalão,GO,274.5,209.8,177.9,79.4,32.6,8.5,10.2,14.6,38.9,153.5,204.7,280.1,1484.8
83379,Formosa,GO,242.9,207.4,173.6,116.7,28.9,2.6,6.8,10.1,36.4,134.8,187.6,300.1,1447.9
83423,Goiânia,GO,266.8,214.8,206.8,118.9,35.9,9.2,6.6,13.2,45.4,166.9,219.0,267.9,1571.4
83374,Goiás,GO,355.1,264.4,236.5,108.3,40.9,2.6,4.7,13.5,39.9,155.2,256.5,300.2,1777.8
83522,Ipameri,GO,271.6,187.6,164.6,92.5,36.5,9.9,10.9,19.4,39.4,114.5,159.7,316.7,1423.3
83464*,Jataí,GO,319.9,235.0,242.6,111.1,46.9,17.5,11.5,42.3,48.6,110.8,178.2,285.1,1649.5
83467,Mineiros,GO,305.2,207.4,197.5,103.6,63.3,17.9,14.7,31.2,54.8,161.7,202.5,216.4,1576.2
83376,Pirenópolis,GO,302.7,265.6,184.4,139.7,35.5,18.9,12.3,11.0,56.7,158.1,249.1,338.3,1772.0
83332,Posse,GO,257.9,213.5,216.3,118.7,17.0,6.1,5.5,11.6,31.5,114.4,219.1,293.6,1505.0
83470,Rio Verde,GO,264.5,201.3,194.8,122.0,44.7,13.4,14.6,26.5,65.6,182.6,255.0,278.3,1663.3
82970,Alto Parnaíba,MA,260.3,198.0,236.1,149.9,22.8,4.2,2.0,7.3,35.8,96.0,139.4,227.1,1378.9
82460,Bacabal,MA,241.4,222.2,329.1,299.6,165.4,46.3,19.1,17.7,23.8,43.5,61.0,137.0,1606.1
82768,Balsas,MA,172.3,157.0,246.8,167.1,42.7,9.7,1.1,7.9,25.0,115.7,107.7,178.0,1231.0
82571,Barra do Corda,MA,171.2,179.7,218.9,204.3,59.4,20.0,7.8,11.4,20.7,39.6,65.9,123.6,1122.5
82765,Carolina,MA,253.7,264.7,310.8,182.7,66.5,17.8,12.0,12.4,46.9,148.5,189.1,219.6,1724.4
82476,Caxias,MA,245.9,290.0,388.4,317.7,144.1,37.4,12.0,12.1,9.0,26.5,63.0,144.4,1690.4
82382,Chapadinha,MA,235.5,287.7,346.0,344.8,211.3,69.0,51.5,18.6,12.1,15.8,33.1,91.5,1716.9
82676,Colinas,MA,223.3,185.0,299.5,215.8,65.6,23.1,4.6,11.5,23.1,76.7,78.2,110.3,1316.7
82568,Grajaú,MA,175.7,214.4,258.6,180.8,54.6,12.9,9.6,5.7,17.0,64.8,105.2,139.4,1238.6
82564,Imperatriz,MA,215.5,209.3,314.5,208.1,63.9,80.4,6.5,8.4,30.2,75.6,115.2,205.7,1533.3
82280,São Luís,MA,244.2,373.0,428.0,475.9,316.5,173.3,131.1,29.4,23.3,7.6,10.5,77.4,2290.0
82198,Turiaçu,MA,192.3,392.4,443.0,387.0,280.0,199.6,157.4,55.7,16.4,16.3,19.5,62.5,2222.0
82376,Zé Doca,MA,245.1,286.9,312.8,291.6,212.0,87.5,55.0,29.1,23.1,52.2,41.2,107.6,1744.1
83595*,Aimorés,MG,193.1,92.2,127.4,74.6,42.8,14.1,21.2,9.0,37.4,131.8,211.5,213.9,1169.0
83442,Araçuaí,MG,123.0,78.8,101.3,31.1,15.6,4.7,6.7,4.3,15.8,108.1,175.5,158.4,823.1
83579,Araxá,MG,238.4,199.4,132.7,93.7,47.3,17.1,20.7,13.3,70.0,169.6,229.2,294.3,1525.7
83384,Arinos,MG,287.4,123.1,145.3,85.7,27.1,9.2,5.2,16.6,27.3,114.5,170.9,262.9,1275.2
83582,Bambuí,MG,236.2,161.9,130.2,84.4,46.3,16.5,18.3,18.9,47.1,107.1,199.1,304.0,1278.4
83689,Barbacena,MG,251.9,178.9,137.0,60.6,39.1,24.1,21.0,20.6,62.5,130.3,230.0,244.5,1400.5
83587,Belo Horizonte,MG,274.1,206.3,142.7,55.8,28.8,11.5,15.3,14.8,39.2,141.7,241.6,292.0,1463.7
83681,Caldas (P. de Caldas),MG,270.5,222.1,180.7,90.5,74.0,30.2,23.2,37.1,76.8,151.9,152.8,345.3,1655.0
83685,Cambuquira,MG,252.6,196.2,142.1,64.5,48.1,18.3,17.7,28.7,54.9,141.6,179.1,253.7,1397.6
83639*,Caparaó,MG,172.1,107.4,125.4,66.4,41.4,15.0,21.9,19.6,44.7,122.0,163.0,183.0,1081.9
83514,Capinópolis,MG,248.7,163.0,146.0,83.4,32.5,11.4,12.6,8.1,45.2,145.1,170.6,228.0,1294.6
83592,Caratinga,MG,214.3,98.4,108.9,66.1,26.2,7.3,17.8,14.6,37.1,96.2,164.5,195.1,1046.4
83027,Cataguases,MG,186.2,187.9,114.9,46.0,28.3,12.3,24.6,18.7,40.0,102.9,201.8,215.9,1179.5
83686,Caxambu,MG,279.4,223.9,190.9,59.7,65.4,28.7,13.6,21.2,104.4,119.7,202.1,256.5,1565.4
83589,Conceição do Mato Dentro,MG,279.9,168.5,131.9,72.1,22.5,15.7,18.0,10.4,43.8,163.8,265.0,267.1,1458.7
83037,Coronel Pacheco,MG,284.4,168.3,195.3,80.2,48.8,29.3,22.7,23.1,83.9,122.3,209.5,272.4,1540.0
83536,Curvelo,MG,166.9,117.6,109.0,54.2,22.6,3.9,10.6,8.7,21.9,124.2,180.4,221.6,1041.5
83538,Diamantina,MG,238.5,141.2,132.7,103.9,34.3,9.1,7.3,9.2,39.3,117.1,216.6,235.5,1284.7
83338,Espinosa,MG,149.4,89.7,74.2,47.2,13.0,3.7,2.7,2.0,12.4,62.4,119.2,169.2,745.0
83581,Florestal,MG,258.0,181.4,147.0,60.3,23.1,13.1,19.2,12.0,41.2,129.8,232.6,309.2,1426.8
83334,Formoso,MG,194.1,153.6,133.0,140.2,25.9,3.6,2.3,3.1,41.3,81.4,161.4,236.1,1176.0
83574,Frutal,MG,147.7,130.9,118.9,45.0,25.6,11.4,12.8,7.3,25.7,68.0,94.1,157.7,844.9
83543,Governador Valadares,MG,167.7,129.2,90.9,57.1,35.0,18.9,14.3,14.5,31.4,124.8,214.7,160.9,1059.3
83632,Ibirité,MG,254.3,162.6,152.5,69.1,29.7,15.0,17.5,12.3,46.4,142.3,228.1,294.7,1424.4
83590,Itabira,MG,160.8,130.3,121.2,82.4,35.8,20.8,23.9,19.4,66.7,137.2,243.5,273.9,1315.9
83488,Itamarandiba,MG,179.7,87.5,98.0,44.5,15.5,6.6,6.0,9.0,32.7,125.4,222.8,206.2,1033.7
83490,Itambacuri,MG,171.6,84.8,105.9,58.5,23.0,24.0,25.6,18.2,30.6,127.2,196.5,237.0,1102.9
83386,Januária,MG,113.2,112.6,83.9,47.1,21.7,1.5,3.1,1.9,11.9,88.5,167.2,174.1,826.5
83591,João Monlevade,MG,254.9,164.1,119.4,49.1,31.0,13.3,15.6,9.7,36.3,123.4,203.2,245.6,1265.6
83481,João Pinheiro,MG,255.3,196.2,148.4,62.4,18.7,1.6,11.7,9.0,28.0,124.4,181.7,266.3,1303.6
83692,Juiz de Fora,MG,286.7,181.3,186.4,92.5,48.6,31.7,23.2,22.1,75.8,155.2,216.4,277.1,1597.0
83687,Lavras,MG,281.6,202.5,156.4,64.2,37.3,29.2,16.9,22.6,72.4,127.2,207.0,293.9,1511.0
83023,Lavras-ESAL.,MG,296.6,251.9,145.1,63.4,41.0,28.7,21.4,20.6,70.6,140.5,203.7,274.8,1558.3
83683,Machado,MG,290.7,207.1,182.5,72.8,52.1,28.3,29.9,23.7,78.7,153.1,194.7,283.6,1597.2
83015,Maria da Fé,MG,322.4,146.9,186.4,118.5,71.4,73.5,39.0,53.9,114.2,138.9,206.8,326.0,1797.9
83440,Minas Novas,MG,171.2,92.2,95.2,40.4,14.6,1.8,5.1,6.1,21.8,135.5,178.4,198.9,961.2
83389,Mocambinho ,MG,216.1,96.4,-,64.4,19.2,0.7,0.5,0.9,13.0,88.1,146.1,159.8,-
83388,Monte Azul,MG,141.7,125.2,94.8,57.6,5.3,1.2,0.2,0.6,11.4,62.4,133.3,131.3,765.0
83437,Montes Claros,MG,229.6,94.2,121.9,32.8,8.4,6.4,0.5,0.8,25.2,149.1,186.6,230.9,1086.4
83637,Oliveira,MG,304.8,169.8,146.7,86.0,47.7,20.1,14.7,19.3,55.5,145.4,267.2,266.9,1544.1
83732,Ouro Fino,MG,276.8,228.4,197.9,77.5,78.3,39.0,35.1,41.4,95.5,-,165.6,-,-
83479,Paracatu,MG,271.0,149.9,170.2,82.4,29.3,5.4,10.4,8.9,24.1,149.7,199.0,213.6,1313.9
83737,Passa Quatro,MG,236.0,201.6,141.9,58.6,48.2,32.6,25.2,28.8,76.6,139.0,160.2,266.1,1414.6
83531,Patos de Minas,MG,253.2,203.9,136.4,74.8,26.8,7.3,13.1,10.4,46.7,157.6,183.9,300.4,1414.5
83539,Patrocínio,MG,236.9,189.5,153.2,70.0,53.4,6.8,29.5,16.8,63.4,145.0,200.2,322.8,1487.5
83393,Pedra Azul,MG,109.2,67.4,84.3,64.3,30.4,12.2,15.4,6.9,23.8,97.9,158.5,192.4,862.7
83483,Pirapora,MG,246.6,108.6,89.5,60.4,11.5,3.0,9.0,5.1,35.4,113.8,154.3,220.0,1057.0
83570,Pompeu,MG,298.8,173.9,122.7,41.7,37.8,13.6,21.0,12.7,20.9,81.0,186.4,218.0,1228.5
83441,Salinas,MG,124.3,95.5,100.8,58.2,26.7,4.4,17.7,10.3,27.3,73.5,158.9,148.5,846.1
83385,São Francisco,MG,210.4,150.3,80.2,59.9,15.5,0.6,5.6,1.6,17.6,135.2,200.1,254.8,1131.6
83688,São João del-Rei,MG,271.2,201.2,152.6,74.0,39.7,15.6,9.9,23.4,64.1,144.8,198.5,261.3,1456.3
83736,São Lourenço,MG,280.6,240.8,171.6,71.9,60.6,37.0,24.0,30.7,73.2,136.8,183.1,270.9,1581.0
83631,São Sebas. do Paraíso,MG,283.0,304.9,251.0,78.2,56.7,18.2,26.9,21.7,34.6,151.7,182.8,332.0,1741.7
83586,Sete Lagoas,MG,251.8,172.6,106.3,49.3,23.9,7.8,16.4,11.8,30.1,120.9,224.2,256.7,1271.9
83492,Teófilo Otoni,MG,133.6,100.4,92.1,57.5,25.9,20.5,30.1,17.8,26.2,107.2,165.1,182.8,959.1
83577,Uberaba,MG,202.4,224.1,186.9,89.6,38.0,23.3,17.1,15.9,53.1,167.8,205.5,252.5,1476.3
83428*,Unaí,MG,247.4,121.7,182.2,99.6,24.8,6.5,9.8,12.4,35.0,81.1,189.3,313.1,1322.9
83594,Usiminas,MG,189.8,112.1,108.7,65.6,48.6,17.8,8.4,28.9,25.5,76.3,128.0,226.7,1036.4
83642,Viçosa,MG,180.8,142.2,102.3,47.4,29.3,17.1,26.3,17.4,54.3,128.7,208.6,211.0,1165.5
83608,Aquidauana,MS,197.5,157.2,125.0,80.6,98.3,48.5,20.7,28.2,96.7,130.3,160.7,192.1,1335.9
83611,Campo Grande,MS,231.9,174.0,151.5,116.5,96.6,37.7,41.0,31.4,73.9,147.9,206.5,224.9,1533.8
83552*,Corumbá ,MS,145.4,109.7,109.0,82.9,43.5,21.3,13.7,25.9,41.6,76.1,111.1,140.8,921.0
83512,Coxim,MS,248.8,212.0,146.2,108.2,88.5,22.4,24.2,35.8,56.8,123.6,226.6,225.9,1519.0
83659,Dourados,MS,144.8,129.7,112.1,98.5,117.6,78.0,43.8,44.3,110.0,177.5,172.7,182.8,1411.7
83704,Ivinhema,MS,184.6,133.5,121.4,84.1,109.5,65.9,42.2,45.7,106.3,170.9,133.8,182.6,1380.3
83565,Paranaíba,MS,300.9,142.5,177.8,90.1,56.1,30.1,25.1,13.4,55.1,127.0,159.0,274.9,1451.8
83702,Ponta Porã,MS,194.6,161.9,168.3,134.8,131.8,88.1,50.2,57.8,111.0,189.9,213.7,183.7,1685.7
83618,Três Lagoas,MS,216.6,168.7,133.2,75.5,59.6,35.5,29.1,21.0,61.0,126.4,146.7,197.6,1270.7
83405,Cáceres,MT,244.5,177.0,145.1,97.4,46.2,23.1,20.2,18.1,45.9,89.4,130.4,216.2,1253.5
83361,Cuiabá,MT,214.7,208.6,169.5,125.2,51.1,13.7,12.3,13.7,55.5,116.9,160.1,201.0,1342.3
83309,Diamantino,MT,273.8,244.1,245.3,138.7,62.7,11.1,7.5,23.2,78.7,165.7,213.8,271.0,1735.7
83264,Gleba Celeste,MT,317.2,364.3,295.6,139.3,49.0,13.1,2.3,10.9,64.1,180.8,280.7,374.4,2091.6
83367,Meruri,MT,295.3,212.4,176.0,80.9,43.0,7.6,5.5,15.2,46.1,130.8,211.8,258.9,1483.6
83358,Poxoréo,MT,319.5,243.1,301.8,103.5,52.3,12.0,3.7,22.3,79.1,133.0,218.0,272.4,1760.7
83310,Rosário do Oeste,MT,247.8,272.0,214.0,120.7,68.1,7.1,6.1,8.0,68.0,102.7,202.0,251.7,1567.9
83365,Sangradouro,MT,289.7,259.6,216.4,99.4,48.2,10.4,2.5,6.7,48.7,186.1,224.7,252.5,1644.8
82353,Altamira,PA,287.5,279.2,406.3,309.5,206.8,116.9,80.1,26.4,32.9,46.1,66.2,167.3,2025.1
82741,Alto Tapajós,PA,312.9,340.0,371.0,305.9,159.7,29.9,17.7,42.0,121.5,202.8,274.9,298.5,2476.7
82191,Belém,PA,385.5,412.5,447.1,353.4,305.5,155.3,155.5,126.4,144.8,114.6,118.2,203.0,2921.7
