Codigo,Nome da Estação,UF,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,Ano
82246,Belterra,PA,191.0,270.3,300.5,284.3,266.9,125.3,93.5,52.7,42.8,44.4,83.9,190.9,1946.4
82188,Breves,PA,306.4,302.2,339.7,325.2,243.1,187.6,125.6,71.3,76.2,89.5,88.1,178.2,2332.9
82263,Cametá,PA,290.5,353.2,382.4,421.7,298.7,216.4,172.8,111.3,69.4,64.1,92.3,160.7,2633.4
82861,Conceição do Araguaia,PA,227.7,242.4,271.5,204.4,71.8,17.2,10.4,11.4,69.1,170.3,175.8,251.9,1723.6
82445,Itaituba,PA,245.1,314.7,327.3,273.5,175.0,65.0,46.1,47.6,103.3,137.0,183.0,271.8,2189.2
82562,Marabá,PA,253.3,405.0,421.1,313.0,97.6,38.5,24.0,14.6,62.9,121.9,156.3,266.0,2174.1
82181,Monte Alegre,PA,161.5,219.3,274.4,288.8,272.6,153.6,86.3,50.2,33.3,28.0,30.8,74.8,1673.4
82178,Óbidos,PA,237.6,266.6,306.1,283.2,223.3,97.3,70.2,37.7,45.6,71.4,78.1,163.3,1880.3
82184,Porto de Moz,PA,224.3,263.5,349.5,363.0,334.4,240.6,167.9,91.8,73.1,49.0,76.6,112.3,2346.0
82243,Santarém (Taperinha),PA,193.9,273.5,382.9,347.1,273.6,152.2,130.0,63.6,57.5,53.8,71.1,119.7,2118.9
82668,São Félix do Xingu,PA,282.7,323.3,317.6,283.4,113.6,38.1,17.5,56.4,104.8,169.1,171.7,230.4,2108.5
82194,Tracuateua (Desativada),PA,268.7,440.6,518.2,470.0,325.1,233.3,172.9,100.7,28.7,8.1,8.9,69.9,2645.0
82145,Tracuateua (Operante),PA,255.2,398.1,512.9,440.1,350.8,237.7,168.4,107.7,32.5,9.5,8.8,75.5,2597.2
82361,Tucuruí,PA,317.6,402.1,443.0,433.9,234.1,101.1,56.2,24.8,24.9,77.7,102.8,204.5,2422.7
82795,Campina Grande,PB,55.3,47.7,91.8,141.8,104.7,112.7,154.0,58.8,48.7,17.4,13.2,29.3,875.4
82798,João Pessoa,PB,75.8,108.4,252.2,349.8,307.3,346.1,346.2,183.5,87.2,35.4,24.9,28.5,2145.4
82792,Monteiro,PB,66.6,98.4,146.5,142.0,74.5,44.4,36.5,11.9,13.0,17.8,10.4,50.6,712.5
82689,São Gonçalo,PB,107.3,211.0,237.0,216.3,87.4,36.2,23.1,4.0,7.5,14.7,13.7,37.2,995.5
82779,Umbuzeiro,PB,33.9,51.8,97.6,111.3,130.6,200.8,195.3,84.8,63.0,14.3,7.6,20.4,1011.4
82890,Arcoverde,PE,59.2,78.0,118.5,144.7,81.6,80.9,94.9,40.1,29.0,14.0,30.0,27.2,798.1
82886,Cabrobó,PE,87.2,85.8,136.1,104.6,40.4,19.4,13.5,3.8,4.1,10.5,38.8,55.4,599.5
82895,Caruaru,PE,63.1,35.0,97.6,116.0,80.2,115.7,134.7,45.5,25.2,11.4,9.6,30.1,764.1
82887,Floresta,PE,105.1,91.4,133.2,104.1,24.0,16.6,18.0,4.9,7.8,15.3,23.2,66.7,610.1
82893,Garanhuns,PE,42.3,59.4,91.4,123.9,112.3,127.1,135.3,66.2,45.2,26.8,21.4,23.1,874.4
82892,Pesqueira,PE,30.2,78.6,126.5,126.4,90.2,71.6,71.9,22.9,13.1,17.4,18.7,34.0,701.5
82987,Petrolândia,PE,49.8,69.1,112.0,68.2,22.1,11.0,14.1,2.4,3.2,10.4,14.8,51.0,428.1
82983,Petrolina,PE,81.9,105.9,136.3,93.6,21.7,5.1,8.7,2.4,5.6,11.9,53.5,50.8,577.4
82900,Recife (Curado),PE,108.2,148.2,256.9,337.6,318.5,377.9,388.1,204.8,122.0,63.0,35.7,56.8,2417.6
82797,Surubim,PE,27.9,43.6,94.9,109.0,96.4,111.3,118.6,46.2,30.2,18.7,6.3,23.0,726.2
82789,Triunfo,PE,161.6,190.5,226.3,219.8,166.5,131.4,132.1,40.3,24.0,28.9,25.2,63.4,1409.8
82975,Bom Jesus do Piauí,PI,145.9,150.7,197.4,145.0,28.9,3.0,8.4,5.3,14.5,98.2,142.3,153.8,1093.4
82678,Floriano,PI,145.0,142.2,166.0,122.6,39.7,12.6,8.3,0.9,9.9,97.5,91.1,135.2,971.0
82684,Morro dos Cavalos,PI,156.4,123.7,174.2,90.4,19.7,9.9,7.7,0.0,5.7,46.4,75.2,132.0,841.3
82287,Parnaíba,PI,142.5,254.8,371.1,405.7,255.1,72.8,37.4,1.1,3.2,3.4,5.6,43.7,1596.4
82780,Picos,PI,144.1,152.4,164.4,140.4,23.3,11.9,5.7,0.2,4.5,24.3,57.5,106.3,835.1
82578,Teresina,PI,177.7,268.0,297.8,272.4,113.2,24.1,10.5,8.4,9.1,20.4,73.2,118.4,1393.2
83783,Campo Mourão,PR,187.7,171.4,132.0,115.4,134.8,124.4,76.1,74.4,146.8,151.9,130.8,203.9,1649.5
83813,Castro,PR,213.9,171.1,151.8,108.3,129.3,125.9,99.7,83.6,131.1,140.6,122.7,177.7,1655.6
83842,Curitiba,PR,171.8,157.6,138.8,94.8,101.0,115.6,98.8,73.4,119.2,133.3,126.9,152.3,1483.4
83826,Foz do lguaçu,PR,196.0,180.1,174.8,151.0,127.6,138.3,84.4,107.4,146.6,219.8,153.7,189.0,1868.7
83775,Guaíra,PR,181.1,145.2,119.8,124.1,148.3,114.0,71.6,83.0,116.4,158.3,151.5,179.0,1592.2
83834,Guarapuava,PR,184.2,163.8,162.5,128.6,114.1,170.7,112.5,92.7,161.0,202.1,131.5,182.8,1806.5
83836,Irati,PR,179.4,136.8,129.4,113.6,129.2,119.2,114.2,90.1,135.5,140.9,116.7,148.3,1553.4
83811,Ivaí,PR,193.8,122.0,140.5,125.0,163.7,99.1,109.2,76.1,120.1,154.1,135.1,150.0,1588.6
83769,Jacarezinho,PR,201.5,181.2,145.2,76.7,88.4,72.9,49.9,56.6,78.2,144.0,139.0,193.7,1427.1
83766,Londrina,PR,235.6,173.5,137.4,107.8,106.9,96.5,69.1,60.0,104.3,177.1,134.4,230.3,1633.0
83767,Maringá,PR,227.2,159.5,155.7,132.8,129.8,113.7,56.2,66.8,110.1,162.4,111.6,167.0,1592.7
83860,Palmas,PR,162.7,154.8,182.1,125.9,117.1,146.2,104.6,119.3,170.8,160.2,106.6,155.3,1705.5
83844,Paranaguá,PR,293.1,264.6,268.2,170.9,120.4,101.6,90.1,76.7,135.8,151.6,157.5,173.2,2003.5
83837,Ponta Grossa,PR,181.7,185.2,148.9,99.4,75.9,124.6,77.1,62.8,123.9,154.5,118.5,164.7,1517.1
83867,Rio Negro,PR,159.6,174.2,163.9,64.9,80.6,96.3,77.8,87.7,119.1,137.5,112.9,147.7,1421.9
83025,São Mateus do Sul,PR,140.4,132.0,144.0,93.0,78.5,115.0,69.8,67.4,142.2,167.7,108.1,150.4,1408.5
83007,Alto da Boa Vista,RJ,245.9,178.4,207.1,203.9,175.2,114.9,136.5,137.3,179.0,194.1,234.5,228.9,2235.7
83788,Angra dos Reis,RJ,241.0,221.9,233.4,163.8,105.3,74.3,71.9,78.9,109.0,152.1,171.0,261.1,1883.6
83765,Araras,RJ,308.5,232.1,165.5,82.7,56.4,29.1,34.7,35.5,44.3,162.7,218.1,296.4,1666.0
83790,Bangu,RJ,182.4,149.4,156.1,104.9,66.4,35.9,45.1,48.0,54.5,83.4,122.8,179.1,1228.0
83752,Barreirinha,RJ,281.3,220.1,173.3,88.3,44.4,33.1,26.4,43.8,71.3,181.2,212.8,254.0,1629.9
83719,Cabo Frio (Alcalis),RJ,74.6,37.0,58.1,78.6,74.0,47.9,47.1,37.6,58.1,90.6,92.7,88.3,784.5
83698,Campos ,RJ,135.1,75.4,73.1,85.4,56.6,29.9,47.3,33.3,57.7,118.3,185.8,157.4,1055.3
83807,Carmo,RJ,269.7,195.2,132.2,87.3,35.0,26.7,28.6,28.6,65.3,149.1,218.5,278.7,1515.0
83718,Cordeiro,RJ,208.8,105.2,104.5,95.8,31.7,43.5,24.1,23.4,79.0,148.0,204.3,232.4,1300.7
83741,Ecologia Agrícola,RJ,202.4,153.2,160.5,96.7,53.8,39.5,29.2,41.8,59.1,107.2,135.5,195.6,1274.3
83792,Engenho de Dentro,RJ,161.9,146.9,131.8,96.5,97.1,33.9,44.6,41.2,47.1,90.2,107.9,166.2,1165.4
83758,Ilha Guaíba,RJ,177.7,124.4,143.6,161.7,87.5,48.7,55.6,56.5,105.1,114.5,152.0,208.7,1436.0
83695,Itaperuna,RJ,158.7,85.8,106.7,92.9,43.0,24.4,31.3,26.2,49.8,114.7,198.4,203.1,1134.9
83793,Jacarepaguá,RJ,173.9,170.9,153.1,107.6,82.6,41.5,45.9,56.6,58.2,102.7,121.7,191.4,1306.0
83796,Jardim Botânico,RJ,179.8,219.3,193.7,158.2,128.8,82.1,110.8,85.2,94.1,147.5,158.1,178.9,1736.5
83745,Nova Friburgo,RJ,232.1,165.2,154.6,61.4,39.8,32.3,24.7,23.7,52.4,86.3,186.1,221.2,1279.8
83791,Penha,RJ,184.5,168.6,117.3,91.2,58.5,33.0,38.6,38.9,36.2,86.9,116.2,184.1,1154.0
83754,Pinheiral,RJ,270.2,221.0,181.2,62.1,41.0,25.6,22.7,37.6,36.5,124.8,149.5,227.5,1399.7
83757,Piraí,RJ,214.0,158.4,130.2,80.9,43.8,32.9,28.8,31.5,46.9,111.4,152.5,209.5,1240.8
83738,Resende,RJ,279.0,208.7,213.9,102.5,40.4,29.2,20.0,30.0,58.8,131.1,177.7,261.1,1552.5
83743,Rio de Janeiro,RJ,137.1,130.4,135.8,94.9,69.8,42.7,41.9,44.5,53.6,86.5,97.8,134.2,1069.4
83696,Santa Maria Madalena,RJ,235.2,144.2,103.7,80.1,62.7,57.7,50.2,35.9,84.9,121.2,194.3,218.2,1388.3
83798,Santa Teresa,RJ,170.5,149.4,150.5,155.4,116.5,55.8,81.1,86.0,74.4,122.3,125.7,164.5,1452.0
83802*,São Bento (Duque de Caxias),RJ,220.2,142.1,140.9,98.5,56.9,31.7,32.8,44.5,48.6,105.2,139.6,208.3,1269.2
83806,Teresópolis - P. Nacional,RJ,401.9,322.6,263.3,226.3,120.7,69.8,83.4,101.3,143.7,264.5,351.5,425.4,2774.3
83763,Tinguá,RJ,327.1,232.0,232.0,135.3,83.0,56.2,58.0,70.0,106.0,171.6,215.5,313.5,2000.3
83742,Vassouras,RJ,249.4,159.7,149.7,69.2,35.3,29.8,23.3,28.3,65.5,113.8,159.7,246.2,1329.8
83764,Xerém,RJ,421.5,350.4,285.9,163.9,104.5,64.6,104.4,100.6,104.2,229.0,268.6,-,-
82590,Apodí,RN,61.4,110.2,238.0,201.5,121.7,64.8,54.3,6.4,4.4,3.5,3.1,23.7,893.0
82596,Ceará Mirim,RN,57.8,128.1,208.7,200.3,192.2,175.8,166.1,69.2,59.4,31.4,25.2,29.6,1343.8
82693,Cruzeta,RN,55.1,119.4,162.6,192.4,66.3,28.0,30.2,6.3,5.6,2.7,8.8,27.3,704.7
82691,Florânia,RN,63.3,126.3,225.6,207.7,111.7,35.4,39.9,6.5,3.3,11.3,9.6,32.9,873.5
82594,Macau,RN,29.7,64.8,120.0,134.5,73.8,35.5,26.7,5.7,4.8,0.8,2.6,8.3,507.2
82591*,Mossoró,RN,69.3,130.1,169.2,179.6,109.5,49.4,39.9,11.1,5.9,3.4,3.2,17.3,787.9
82598,Natal,RN,54.6,87.3,195.8,264.7,239.6,202.2,196.9,112.6,59.1,17.1,14.7,20.8,1465.4
82825,Porto Velho,RO,320.9,316.0,273.9,251.0,126.6,49.6,24.2,36.4,119.9,192.7,225.2,319.1,2255.4
82024,Boa Vista,RR,25.1,18.1,30.9,88.5,213.0,321.3,267.8,188.0,99.4,63.5,60.8,44.0,1420.4
83931,Alegrete,RS,135.0,137.9,160.4,125.5,130.9,93.9,115.2,90.8,130.2,158.4,87.9,126.1,1492.2
83980,Bagé,RS,107.5,113.9,105.6,83.3,87.5,96.1,136.0,109.0,134.1,132.1,95.7,99.1,1299.9
83941,Bento Gonçalves,RS,143.8,133.1,137.1,92.7,106.0,152.8,158.6,173.5,171.1,153.2,116.2,145.7,1683.7
83919,Bom Jesus,RS,192.6,198.2,173.8,91.7,134.6,135.5,157.7,206.3,160.5,118.7,115.5,122.2,1807.3
83959,Caçapava do Sul,RS,138.4,110.7,174.7,91.6,98.1,152.7,177.0,-,176.6,175.5,-,135.4,-
83963,Cachoeira do Sul,RS,127.6,111.2,121.1,83.6,93.3,138.6,145.3,157.4,148.4,124.9,112.1,113.7,1477.1
83942,Caxias do Sul,RS,164.4,146.9,161.2,100.2,122.8,139.8,163.5,185.4,178.6,169.6,122.6,168.1,1823.0
83912,Cruz Alta,RS,119.7,136.3,126.5,119.5,108.1,116.3,139.7,171.0,169.6,144.5,124.6,154.8,1630.7
83964,Encruzilhada do Sul,RS,125.6,136.8,127.8,73.4,94.3,159.1,168.6,164.9,141.0,125.2,101.3,92.9,1510.8
83915,Guaporé,RS,149.4,151.0,142.3,87.9,83.4,142.9,126.5,176.5,220.6,157.6,147.1,173.6,1758.7
83881,Iraí,RS,172.4,150.8,134.3,114.0,147.1,159.3,123.2,159.6,179.2,174.2,154.8,137.9,1806.7
83929,Itaqui,RS,115.2,144.3,186.5,110.8,112.5,82.9,65.9,122.5,102.6,128.0,91.1,107.1,1369.4
83916,Lagoa Vermelha,RS,167.3,145.0,144.6,90.9,107.1,120.4,122.1,194.3,191.4,158.0,112.1,137.9,1691.1
83885,Marcelino Ramos,RS,155.3,128.9,155.9,132.1,91.1,141.2,95.0,-,202.5,153.1,122.8,174.0,-
83880,Palmeira das Missões,RS,138.5,137.3,128.4,130.9,135.3,123.3,143.0,196.0,189.2,157.6,125.6,142.9,1747.8
83914,Passo Fundo,RS,149.7,165.8,134.9,99.7,114.3,133.6,161.8,187.8,197.7,152.9,131.7,173.2,1803.1
83967,Porto Alegre,RS,105.9,99.2,104.7,77.3,90.0,138.4,118.5,137.1,142.2,121.3,92.4,93.4,1320.2
83995,Rio Grande,RS,112.8,100.7,112.6,51.5,86.9,109.6,174.9,126.2,143.2,81.2,74.1,59.9,1233.6
83936,Santa Maria,RS,163.0,127.2,136.2,121.4,127.5,139.3,144.9,142.1,124.3,128.2,120.5,142.2,1616.8
83997,Santa Vitória do Palmar,RS,116.1,117.3,99.0,68.2,101.1,115.1,136.1,105.4,113.3,84.6,83.8,89.0,1228.9
83957,São Gabriel,RS,114.8,102.5,114.6,66.9,84.0,109.5,114.1,125.0,148.4,136.0,93.2,105.0,1313.9
83907,São Luiz Gonzaga,RS,148.5,133.1,159.5,158.3,118.3,180.2,127.0,147.3,157.7,142.4,146.0,152.5,1770.9
83966,Tapes,RS,135.1,131.6,151.9,63.0,62.0,120.5,134.3,122.8,146.4,100.0,78.8,103.5,1349.8
83948,Torres,RS,106.8,154.8,161.4,84.9,84.8,79.3,106.3,159.1,125.2,118.1,90.9,91.6,1363.2
83927,Uruguaiana,RS,159.7,185.6,193.6,158.0,125.2,70.2,108.1,97.0,126.8,158.0,125.7,139.5,1647.4
83918,Vacaria,RS,120.8,127.2,-,75.0,76.1,92.3,159.1,-,176.0,145.4,106.6,138.2,-
83921, Araranguá ,SC,85.4,118.1,151.6,63.0,66.5,67.7,72.3,109.3,157.1,107.3,94.6,66.0,1158.8
83898,Camboriú,SC,187.6,193.9,138.2,108.2,100.0,87.5,148.1,97.3,128.7,141.5,155.5,159.9,1646.5
83887,Campos Novos,SC,154.0,196.8,134.3,106.9,144.8,166.3,177.2,168.5,154.0,133.5,130.4,159.8,1826.5
83883,Chapecó,SC,142.4,173.4,103.4,106.4,136.8,117.5,142.4,128.2,130.3,163.8,158.2,151.1,1653.9
83897,Florianópolis,SC,162.7,196.9,173.0,92.8,96.9,89.5,99.5,95.3,134.2,109.8,130.2,137.0,1517.8
83872,Indaial,SC,179.7,179.8,154.5,95.6,108.7,94.8,104.5,93.5,127.9,129.6,119.3,166.5,1554.4
83865,Irineópolis ,SC,171.0,152.5,155.2,93.0,109.2,128.0,144.9,123.5,149.3,170.4,136.5,156.1,1689.4
83891,Lages,SC,160.9,143.5,136.4,83.6,78.3,101.3,126.9,133.1,141.5,136.1,116.4,125.7,1483.7
83924,Laguna,SC,99.9,114.6,151.0,87.0,94.5,90.1,112.0,143.5,145.6,97.9,113.3,90.1,1339.4
83922,Orleans,SC,181.3,179.6,149.1,77.8,78.7,71.2,97.4,124.5,157.5,113.1,114.2,131.6,1476.0
83864,Porto União,SC,152.9,140.4,150.2,89.0,125.5,133.4,151.1,130.6,163.5,157.9,143.5,182.7,1720.6
83920,São Joaquim,SC,172.2,162.5,147.2,82.2,93.2,111.2,113.7,170.0,177.9,140.9,118.9,119.3,1609.3
83923,Urussanga,SC,192.3,213.0,186.5,86.8,83.4,79.5,107.2,144.9,153.2,122.3,125.6,141.0,1635.8
83858,Xanxerê,SC,223.9,222.3,192.4,141.8,148.6,164.4,162.2,186.3,220.7,221.8,170.5,172.6,2227.4
83096,Aracaju,SE,77.9,85.1,175.7,261.2,333.8,207.2,174.7,113.9,91.4,65.8,52.3,56.3,1695.2
83195,Itabaianinha,SE,44.4,97.7,129.6,139.6,180.3,160.3,131.9,80.8,50.6,46.5,72.2,72.5,1206.4
83097,Propriá,SE,48.1,74.4,102.8,222.3,222.1,152.2,162.1,91.0,81.7,42.9,34.8,67.6,1301.8
83672,Araçatuba,SP,206.8,187.1,141.4,54.2,58.1,34.2,23.5,23.1,56.2,128.3,143.0,199.3,1255.2
83773,Avaré,SP,206.0,181.5,157.5,86.8,105.5,85.3,46.2,51.0,84.1,137.3,131.2,179.7,1451.9
83625,Barretos,SP,190.4,185.7,109.0,43.4,48.3,18.0,19.4,15.7,45.3,105.7,169.1,209.7,1159.6
83729,Campinas,SP,226.5,211.5,126.4,54.8,45.8,50.9,50.8,30.7,62.8,148.6,143.3,205.4,1357.6
83714,Campos do Jordão,SP,306.1,265.6,193.5,98.9,79.3,51.4,42.1,58.5,91.6,159.3,205.9,300.1,1852.5
83676,Catanduva,SP,228.9,219.1,171.9,64.8,58.5,22.1,27.7,25.7,55.5,122.7,130.8,234.2,1361.8
83626,Colina,SP,231.9,204.2,172.7,77.3,42.0,25.2,27.4,14.8,41.9,127.2,150.4,254.8,1369.8
83760,Coop. Agrícola de Cotia,SP,202.4,191.0,147.9,69.0,51.8,39.9,31.8,32.3,61.3,142.5,142.9,187.3,1300.1
83204,Fazenda Ipanema (Est. Desativada),SP,186.4,155.1,145.9,47.8,37.1,41.2,24.8,25.2,57.9,130.7,107.7,178.2,1138.0
83630,Franca,SP,295.9,225.0,190.4,87.4,50.6,25.3,26.5,24.9,74.7,168.5,193.7,279.9,1642.9
83821,Iguape,SP,243.4,206.5,262.7,183.1,143.5,127.1,104.8,94.4,121.3,145.8,150.8,193.0,1976.4
83774,Itapeva,SP,165.0,160.6,108.1,57.9,107.5,88.4,53.7,57.1,91.6,115.3,134.8,186.6,1326.6
83674,Lins,SP,202.7,212.7,149.2,47.9,62.8,34.3,34.8,27.3,54.8,155.0,133.1,223.7,1338.3
83772*,Mogi das Cruzes,SP,141.7,141.6,98.5,48.8,40.9,29.3,24.2,26.7,57.2,114.1,123.6,-,-
83847,Paraibuna,SP,185.4,175.4,136.0,47.4,36.5,30.6,20.5,35.5,46.3,109.7,98.8,180.3,1102.4
83716,Presidente Prudente,SP,218.2,160.2,133.2,65.9,75.0,57.5,45.2,41.8,84.2,148.4,137.0,194.1,1360.6
83670,Santa Rita,SP,276.2,238.5,173.0,75.3,41.9,41.5,33.0,36.6,70.0,168.6,189.2,289.3,1633.0
83782,Santos,SP,255.9,220.3,221.1,193.6,144.3,106.2,121.6,78.4,130.2,146.0,162.0,210.9,1990.6
83726,São Carlos,SP,270.6,200.5,187.2,71.9,66.3,39.0,35.7,34.7,65.5,136.1,163.9,276.9,1548.3
83809,São José dos Campos,SP,192.5,151.2,132.8,59.8,30.3,32.5,26.6,31.9,52.8,120.5,122.0,202.1,1155.0
83856,São Paulo - Horto Florestal,SP,245.6,243.8,159.2,76.0,59.7,58.7,53.1,39.9,76.2,162.7,195.7,220.6,1591.3
83781,São Paulo (Mir. de Santana),SP,237.4,221.5,160.5,72.6,71.4,50.1,43.9,39.6,70.7,126.9,145.8,200.7,1441.0
83669,São Simão,SP,256.8,217.6,164.0,80.1,52.1,29.2,30.2,30.3,62.0,126.7,178.0,262.3,1489.3
83667,Sertãozinho,SP,247.0,192.3,148.4,91.2,43.2,31.7,28.3,24.1,56.8,152.0,171.9,266.0,1452.8
83851,Sorocaba,SP,211.8,146.0,128.6,63.2,104.6,71.8,48.3,32.2,72.2,104.1,138.4,209.4,1330.4
83784,Taubaté,SP,233.5,192.1,173.5,67.1,40.9,29.3,31.1,41.7,64.0,132.8,146.2,244.6,1396.8
83857,Tremembé,SP,255.0,165.4,187.5,78.6,49.4,41.9,19.7,31.1,78.3,144.5,149.2,214.9,1415.5
83786,Ubatuba,SP,324.2,318.6,321.2,238.5,137.2,90.0,104.2,79.9,174.6,218.6,239.5,350.8,2597.3
83629,Usina Junqueira,SP,294.1,291.8,178.9,71.4,23.7,16.8,17.3,9.2,51.4,187.3,161.5,258.9,1562.3
83623,Votuporanga,SP,243.6,137.5,148.4,91.8,52.7,19.3,22.9,13.9,48.6,97.6,133.5,220.1,1229.9
83033,Palmas,TO,245.7,216.7,170.8,100.3,14.9,1.7,0.2,2.4,19.2,120.8,196.6,211.9,1301.2
83231,Paranã,TO,252.4,206.7,170.5,101.4,17.8,0.4,0.2,1.4,19.4,114.7,195.3,218.1,1298.2
82863,Pedro Afonso,TO,297.4,250.3,231.8,178.2,33.9,6.4,1.0,17.0,50.6,182.3,204.7,266.9,1720.5
83228,Peixe,TO,284.8,250.6,232.1,119.0,29.1,4.1,4.3,6.5,35.9,133.6,216.9,284.2,1601.0
83064,Porto Nacional,TO,252.5,270.5,259.2,146.5,39.6,4.4,4.9,5.7,47.5,173.3,207.7,249.4,1661.1
83235,Taguatinga,TO,306.0,243.4,229.7,132.9,18.2,4.4,2.0,2.8,27.5,131.9,220.0,296.2,1615.2
